Region,Year,Month,Rainfall (mm)
Uttar Pradesh,2022,December,748.6
Agra,2022,December,520.4
Aligarh,2022,December,612.7
Ambedkar Nagar,2022,December,845.3
Amethi,2022,December,798.2
Amroha,2022,December,689.5
Auraiya,2022,December,732.1
Ayodhya,2022,December,810.6
Azamgarh,2022,December,856.4
Baghpat,2022,December,478.2
Bahraich,2022,December,912.3
Ballia,2022,December,890.7
Balrampur,2022,December,934.5
Banda,2022,December,765.8
Barabanki,2022,December,823.9
Bareilly,2022,December,702.6
Basti,2022,December,845.0
Bhadohi,2022,December,812.4
Bijnor,2022,December,730.2
Budaun,2022,December,688.3
Bulandshahr,2022,December,645.7
Chandauli,2022,December,870.1
Chitrakoot,2022,December,754.6
Deoria,2022,December,878.9
Etah,2022,December,610.5
Etawah,2022,December,695.4
Farrukhabad,2022,December,702.0
Fatehpur,2022,December,748.8
Firozabad,2022,December,632.7
Gautam Buddha Nagar,2022,December,598.3
Ghaziabad,2022,December,610.2
Ghazipur,2022,December,865.5
Gonda,2022,December,889.6
Gorakhpur,2022,December,902.4
Hamirpur,2022,December,742.1
Hapur,2022,December,620.9
Hardoi,2022,December,735.0
Hathras,2022,December,598.7
Jalaun,2022,December,710.3
Jaunpur,2022,December,840.2
Jhansi,2022,December,688.5
Kannauj,2022,December,725.4
Kanpur Dehat,2022,December,738.6
Kanpur Nagar,2022,December,745.2
Kasganj,2022,December,605.9
Kaushambi,2022,December,768.0
Kheri,2022,December,910.7
Kushinagar,2022,December,882.3
Lalitpur,2022,December,695.1
Lucknow,2022,December,790.4
Maharajganj,2022,December,898.6
Mahoba,2022,December,720.8
Mainpuri,2022,December,670.2
Mathura,2022,December,590.6
Mau,2022,December,850.9
Meerut,2022,December,640.3
Mirzapur,2022,December,812.7
Moradabad,2022,December,700.5
Muzaffarnagar,2022,December,658.9
Pilibhit,2022,December,880.2
Pratapgarh,2022,December,775.6
Prayagraj,2022,December,760.3
Raebareli,2022,December,782.4
Rampur,2022,December,715.7
Saharanpur,2022,December,670.8
Sambhal,2022,December,690.1
Sant Kabir Nagar,2022,December,840.0
Shahjahanpur,2022,December,725.9
Shamli,2022,December,610.4
Shravasti,2022,December,920.5
Siddharthnagar,2022,December,895.3
Sitapur,2022,December,845.7
Sonbhadra,2022,December,830.6
Sultanpur,2022,December,800.2
Unnao,2022,December,755.0
Varanasi,2022,December,860.1
Maharashtra,2022,December,921.2
Ahmednagar,2022,December,650.3
Akola,2022,December,850.7
Amravati,2022,December,900.5
Aurangabad,2022,December,610.5
Beed,2022,December,580.2
Bhandara,2022,December,1200.3
Buldhana,2022,December,770.4
Chandrapur,2022,December,1100.6
Dhule,2022,December,690.8
Gadchiroli,2022,December,1300.9
Gondia,2022,December,1250.7
Hingoli,2022,December,720.5
Jalgaon,2022,December,695.4
Jalna,2022,December,680.2
Kolhapur,2022,December,2105.8
Latur,2022,December,640.3
Mumbai City,2022,December,2345.6
Mumbai Suburban,2022,December,2480.3
Nagpur,2022,December,1145.2
Nanded,2022,December,750.6
Nandurbar,2022,December,670.4
Nashik,2022,December,850.7
Osmanabad,2022,December,630.5
Palghar,2022,December,2200.8
Parbhani,2022,December,710.2
Pune,2022,December,700.4
Raigad,2022,December,2800.9
Ratnagiri,2022,December,3250.1
Sangli,2022,December,950.3
Satara,2022,December,980.7
Sindhudurg,2022,December,3605.9
Solapur,2022,December,690.6
Thane,2022,December,2400.2
Wardha,2022,December,880.4
Washim,2022,December,760.5
Yavatmal,2022,December,820.3
Bihar,2022,December,896.2
Araria,2022,December,1120.5
Arwal,2022,December,850.3
Aurangabad,2022,December,870.6
Banka,2022,December,920.4
Begusarai,2022,December,890.2
Bhagalpur,2022,December,910.7
Bhojpur,2022,December,880.5
Buxar,2022,December,860.1
Darbhanga,2022,December,980.3
East Champaran,2022,December,1005.6
Gaya,2022,December,895.4
Gopalganj,2022,December,970.2
Jamui,2022,December,915.8
Jehanabad,2022,December,875.9
Kaimur,2022,December,860.7
Katihar,2022,December,1020.3
Khagaria,2022,December,940.5
Kishanganj,2022,December,1100.2
Lakhisarai,2022,December,880.6
Madhepura,2022,December,950.4
Madhubani,2022,December,990.1
